"Intraday stock prices provided by Standard & Poor's Comstock, Inc."

"Advanced Micro Devices, Inc. (AMD)"
Multiday Intraday prices (8/5/02 9:30 AM to 8/16/02 4:00 PM)
DATE/TIME,CLOSE,VOLUME
8/16/02 4:00 PM
8/16/02 3:55 PM
8/16/02 3:50 PM
8/16/02 3:45 PM
8/16/02 3:40 PM
8/16/02 3:35 PM
8/16/02 3:30 PM
8/16/02 3:25 PM
8/16/02 3:20 PM
8/16/02 3:15 PM
8/16/02 3:10 PM
8/16/02 3:05 PM
8/16/02 3:00 PM
8/16/02 2:55 PM
8/16/02 2:50 PM
8/16/02 2:45 PM
8/16/02 2:40 PM
8/16/02 2:35 PM
8/16/02 2:30 PM
8/16/02 2:25 PM
8/16/02 2:20 PM
8/16/02 2:15 PM
8/16/02 2:10 PM
8/16/02 2:05 PM
8/16/02 2:00 PM
8/16/02 1:55 PM
8/16/02 1:50 PM
8/16/02 1:45 PM
8/16/02 1:40 PM
8/16/02 1:35 PM
8/16/02 1:30 PM
8/16/02 1:25 PM
8/16/02 1:20 PM
8/16/02 1:15 PM
8/16/02 1:10 PM
8/16/02 1:05 PM
8/16/02 1:00 PM
8/16/02 12:55 PM
8/16/02 12:50 PM
8/16/02 12:45 PM
8/16/02 12:40 PM
8/16/02 12:35 PM
8/16/02 12:30 PM
8/16/02 12:25 PM
8/16/02 12:20 PM
8/16/02 12:15 PM
8/16/02 12:10 PM
8/16/02 12:05 PM
8/16/02 12:00 PM
8/16/02 11:55 AM
8/16/02 11:50 AM
8/16/02 11:45 AM
8/16/02 11:40 AM
8/16/02 11:35 AM
8/16/02 11:30 AM
8/16/02 11:25 AM
8/16/02 11:20 AM
8/16/02 11:15 AM
8/16/02 11:10 AM
8/16/02 11:05 AM
8/16/02 11:00 AM
8/16/02 10:55 AM
8/16/02 10:50 AM
8/16/02 10:45 AM
8/16/02 10:40 AM
8/16/02 10:35 AM
8/16/02 10:30 AM
8/16/02 10:25 AM
8/16/02 10:20 AM
8/16/02 10:15 AM
8/16/02 10:10 AM
8/16/02 10:05 AM
8/16/02 10:00 AM
8/16/02 9:55 AM
8/16/02 9:50 AM
8/16/02 9:45 AM
8/16/02 9:40 AM
8/16/02 9:35 AM
8/16/02 9:30 AM
8/15/02 4:00 PM,9.100,57700
8/15/02 3:55 PM,9.100,106500
8/15/02 3:50 PM,9.160,29300
8/15/02 3:45 PM,9.150,38300
8/15/02 3:40 PM,9.190,41300
8/15/02 3:35 PM,9.130,28000
8/15/02 3:30 PM,9.100,22000
8/15/02 3:25 PM,9.120,15700
8/15/02 3:20 PM,9.100,26800
8/15/02 3:15 PM,9.040,44000
8/15/02 3:10 PM,9.060,9200
8/15/02 3:05 PM,9.000,11900
8/15/02 3:00 PM,9.070,18000
8/15/02 2:55 PM,8.980,20500
8/15/02 2:50 PM,9.080,77500
8/15/02 2:45 PM,9.090,18900
8/15/02 2:40 PM,9.100,25000
8/15/02 2:35 PM,9.060,14100
8/15/02 2:30 PM,9.050,24000
8/15/02 2:25 PM,9.040,23200
8/15/02 2:20 PM,9.110,19600
8/15/02 2:15 PM,9.140,23400
8/15/02 2:10 PM,9.070,20200
8/15/02 2:05 PM,9.090,18400
8/15/02 2:00 PM,9.090,34100
8/15/02 1:55 PM,9.040,14400
8/15/02 1:50 PM,9.020,15800
8/15/02 1:45 PM,8.990,12900
8/15/02 1:40 PM,8.980,18000
8/15/02 1:35 PM,8.950,18400
8/15/02 1:30 PM,8.980,18400
8/15/02 1:25 PM,9.000,37300
8/15/02 1:20 PM,8.910,35900
8/15/02 1:15 PM,8.830,67000
8/15/02 1:10 PM,8.800,34700
8/15/02 1:05 PM,8.900,82000
8/15/02 1:00 PM,8.810,122000
8/15/02 12:55 PM,8.950,29500
8/15/02 12:50 PM,9.000,38800
8/15/02 12:45 PM,9.000,59100
8/15/02 12:40 PM,9.090,87900
8/15/02 12:35 PM,9.080,6400
8/15/02 12:30 PM,9.110,8700
8/15/02 12:25 PM,9.100,17400
8/15/02 12:20 PM,9.110,22000
8/15/02 12:15 PM,9.090,17300
8/15/02 12:10 PM,9.150,18600
8/15/02 12:05 PM,9.180,12900
8/15/02 12:00 PM,9.180,83700
8/15/02 11:55 AM,9.210,26600
8/15/02 11:50 AM,9.200,31800
8/15/02 11:45 AM,9.150,24400
8/15/02 11:40 AM,9.160,15600
8/15/02 11:35 AM,9.190,22000
8/15/02 11:30 AM,9.140,57200
8/15/02 11:25 AM,9.140,14700
8/15/02 11:20 AM,9.160,16400
8/15/02 11:15 AM,9.130,32700
8/15/02 11:10 AM,9.200,22300
8/15/02 11:05 AM,9.140,30900
8/15/02 11:00 AM,9.190,29600
8/15/02 10:55 AM,9.200,33200
8/15/02 10:50 AM,9.180,23000
8/15/02 10:45 AM,9.160,32500
8/15/02 10:40 AM,9.100,41600
8/15/02 10:35 AM,9.190,53600
8/15/02 10:30 AM,9.130,55800
8/15/02 10:25 AM,9.200,67700
8/15/02 10:20 AM,9.230,73800
8/15/02 10:15 AM,9.160,61400
8/15/02 10:10 AM,9.100,43500
8/15/02 10:05 AM,8.970,80200
8/15/02 10:00 AM,8.910,57300
8/15/02 9:55 AM,8.920,85600
8/15/02 9:50 AM,8.920,77300
8/15/02 9:45 AM,9.110,70000
8/15/02 9:40 AM,9.090,75600
8/15/02 9:35 AM,9.180,134900
8/15/02 9:30 AM,8.770,254300
8/14/02 4:00 PM,9.050,95600
8/14/02 3:55 PM,9.040,188200
8/14/02 3:50 PM,9.000,157200
8/14/02 3:45 PM,9.030,94500
8/14/02 3:40 PM,9.000,98800
8/14/02 3:35 PM,8.940,88000
8/14/02 3:30 PM,8.960,64600
8/14/02 3:25 PM,8.920,64400
8/14/02 3:20 PM,8.940,115200
8/14/02 3:15 PM,9.000,73500
8/14/02 3:10 PM,8.920,104800
8/14/02 3:05 PM,8.920,110600
8/14/02 3:00 PM,8.880,68300
8/14/02 2:55 PM,8.880,30200
8/14/02 2:50 PM,8.810,73900
8/14/02 2:45 PM,8.790,93100
8/14/02 2:40 PM,8.800,66400
8/14/02 2:35 PM,8.880,49700
8/14/02 2:30 PM,8.810,55600
8/14/02 2:25 PM,8.730,154300
8/14/02 2:20 PM,8.730,50200
8/14/02 2:15 PM,8.710,33000
8/14/02 2:10 PM,8.660,38800
8/14/02 2:05 PM,8.700,59900
8/14/02 2:00 PM,8.750,43400
8/14/02 1:55 PM,8.690,29700
8/14/02 1:50 PM,8.670,43900
8/14/02 1:45 PM,8.700,66700
8/14/02 1:40 PM,8.650,36800
8/14/02 1:35 PM,8.640,18400
8/14/02 1:30 PM,8.580,6700
8/14/02 1:25 PM,8.550,2100
8/14/02 1:20 PM,8.520,22200
8/14/02 1:15 PM,8.540,9500
8/14/02 1:10 PM,8.560,6900
8/14/02 1:05 PM,8.590,10800
8/14/02 1:00 PM,8.610,27200
8/14/02 12:55 PM,8.620,24700
8/14/02 12:50 PM,8.620,27300
8/14/02 12:45 PM,8.540,20100
8/14/02 12:40 PM,8.540,52400
8/14/02 12:35 PM,8.520,34300
8/14/02 12:30 PM,8.530,39700
8/14/02 12:25 PM,8.500,16200
8/14/02 12:20 PM,8.500,6400
8/14/02 12:15 PM,8.500,12100
8/14/02 12:10 PM,8.480,3200
8/14/02 12:05 PM,8.470,5800
8/14/02 12:00 PM,8.500,6100
8/14/02 11:55 AM,8.480,16900
8/14/02 11:50 AM,8.500,5800
8/14/02 11:45 AM,8.480,5000
8/14/02 11:40 AM,8.480,6600
8/14/02 11:35 AM,8.490,16400
8/14/02 11:30 AM,8.480,34700
8/14/02 11:25 AM,8.420,30400
8/14/02 11:20 AM,8.510,11100
8/14/02 11:15 AM,8.530,22400
8/14/02 11:10 AM,8.560,69300
8/14/02 11:05 AM,8.550,34000
8/14/02 11:00 AM,8.490,89300
8/14/02 10:55 AM,8.530,27400
8/14/02 10:50 AM,8.550,148100
8/14/02 10:45 AM,8.510,119200
8/14/02 10:40 AM,8.430,77100
8/14/02 10:35 AM,8.410,88900
8/14/02 10:30 AM,8.430,19200
8/14/02 10:25 AM,8.440,65000
8/14/02 10:20 AM,8.450,92700
8/14/02 10:15 AM,8.450,118100
8/14/02 10:10 AM,8.420,22300
8/14/02 10:05 AM,8.450,25200
8/14/02 10:00 AM,8.410,33000
8/14/02 9:55 AM,8.430,31300
8/14/02 9:50 AM,8.530,64900
8/14/02 9:45 AM,8.550,27700
8/14/02 9:40 AM,8.510,50400
8/14/02 9:35 AM,8.460,60100
8/14/02 9:30 AM,8.510,98600
8/13/02 4:00 PM,8.500,63500
8/13/02 3:55 PM,8.530,100500
8/13/02 3:50 PM,8.620,76200
8/13/02 3:45 PM,8.540,103900
8/13/02 3:40 PM,8.600,66200
8/13/02 3:35 PM,8.600,91700
8/13/02 3:30 PM,8.580,95300
8/13/02 3:25 PM,8.630,62700
8/13/02 3:20 PM,8.770,22200
8/13/02 3:15 PM,8.800,28800
8/13/02 3:10 PM,8.830,45300
8/13/02 3:05 PM,8.850,32300
8/13/02 3:00 PM,8.870,19100
8/13/02 2:55 PM,8.810,65500
8/13/02 2:50 PM,8.820,50600
8/13/02 2:45 PM,8.860,14600
8/13/02 2:40 PM,8.900,30100
8/13/02 2:35 PM,8.900,54100
8/13/02 2:30 PM,8.880,38200
8/13/02 2:25 PM,8.850,45100
8/13/02 2:20 PM,8.860,92900
8/13/02 2:15 PM,8.980,111200
8/13/02 2:10 PM,8.930,7100
8/13/02 2:05 PM,8.950,14900
8/13/02 2:00 PM,8.940,6200
8/13/02 1:55 PM,8.930,13500
8/13/02 1:50 PM,8.890,98100
8/13/02 1:45 PM,8.900,104100
8/13/02 1:40 PM,8.960,9100
8/13/02 1:35 PM,8.990,14100
8/13/02 1:30 PM,9.000,19200
8/13/02 1:25 PM,8.930,36600
8/13/02 1:20 PM,8.850,35700
8/13/02 1:15 PM,8.870,45900
8/13/02 1:10 PM,8.950,18700
8/13/02 1:05 PM,8.980,105600
8/13/02 1:00 PM,9.020,3700
8/13/02 12:55 PM,9.030,6200
8/13/02 12:50 PM,9.030,9700
8/13/02 12:45 PM,9.040,8400
8/13/02 12:40 PM,9.040,6500
8/13/02 12:35 PM,9.030,31500
8/13/02 12:30 PM,9.000,7500
8/13/02 12:25 PM,8.980,33600
8/13/02 12:20 PM,8.980,23400
8/13/02 12:15 PM,9.030,26300
8/13/02 12:10 PM,8.990,24900
8/13/02 12:05 PM,8.990,18700
8/13/02 12:00 PM,9.030,20500
8/13/02 11:55 AM,9.070,20700
8/13/02 11:50 AM,9.080,23700
8/13/02 11:45 AM,9.050,49400
8/13/02 11:40 AM,9.000,33300
8/13/02 11:35 AM,9.060,21400
8/13/02 11:30 AM,9.160,36600
8/13/02 11:25 AM,9.180,26200
8/13/02 11:20 AM,9.150,80500
8/13/02 11:15 AM,9.100,183900
8/13/02 11:10 AM,9.070,62600
8/13/02 11:05 AM,9.040,80900
8/13/02 11:00 AM,9.100,45800
8/13/02 10:55 AM,9.110,40900
8/13/02 10:50 AM,9.100,63900
8/13/02 10:45 AM,9.060,2600
8/13/02 10:40 AM,9.030,63200
8/13/02 10:35 AM,8.990,87800
8/13/02 10:30 AM,9.020,97200
8/13/02 10:25 AM,9.060,63900
8/13/02 10:20 AM,8.990,39800
8/13/02 10:15 AM,8.950,54100
8/13/02 10:10 AM,8.920,29800
8/13/02 10:05 AM,8.850,22600
8/13/02 10:00 AM,8.910,24100
8/13/02 9:55 AM,8.940,59200
8/13/02 9:50 AM,8.920,54900
8/13/02 9:45 AM,8.980,102100
8/13/02 9:40 AM,8.990,47300
8/13/02 9:35 AM,8.900,40700
8/13/02 9:30 AM,8.830,104300
8/12/02 4:00 PM,8.830,86500
8/12/02 3:55 PM,8.830,71500
8/12/02 3:50 PM,8.730,17800
8/12/02 3:45 PM,8.710,74100
8/12/02 3:40 PM,8.800,42000
8/12/02 3:35 PM,8.830,29800
8/12/02 3:30 PM,8.850,34900
8/12/02 3:25 PM,8.840,36100
8/12/02 3:20 PM,8.780,13000
8/12/02 3:15 PM,8.760,16000
8/12/02 3:10 PM,8.790,3500
8/12/02 3:05 PM,8.800,20400
8/12/02 3:00 PM,8.760,24100
8/12/02 2:55 PM,8.750,43000
8/12/02 2:50 PM,8.700,17600
8/12/02 2:45 PM,8.710,15600
8/12/02 2:40 PM,8.700,14400
8/12/02 2:35 PM,8.680,10500
8/12/02 2:30 PM,8.670,15400
8/12/02 2:25 PM,8.680,14300
8/12/02 2:20 PM,8.700,12500
8/12/02 2:15 PM,8.660,17000
8/12/02 2:10 PM,8.630,7400
8/12/02 2:05 PM,8.630,4400
8/12/02 2:00 PM,8.610,10500
8/12/02 1:55 PM,8.630,16400
8/12/02 1:50 PM,8.650,32100
8/12/02 1:45 PM,8.650,98000
8/12/02 1:40 PM,8.640,23400
8/12/02 1:35 PM,8.630,31100
8/12/02 1:30 PM,8.720,33300
8/12/02 1:25 PM,8.740,44800
8/12/02 1:20 PM,8.730,21300
8/12/02 1:15 PM,8.720,2300
8/12/02 1:10 PM,8.720,27700
8/12/02 1:05 PM,8.700,8700
8/12/02 1:00 PM,8.750,1500
8/12/02 12:55 PM,8.720,54300
8/12/02 12:50 PM,8.790,26100
8/12/02 12:45 PM,8.840,14700
8/12/02 12:40 PM,8.820,63500
8/12/02 12:35 PM,8.830,72000
8/12/02 12:30 PM,8.830,65100
8/12/02 12:25 PM,8.760,45800
8/12/02 12:20 PM,8.750,6400
8/12/02 12:15 PM,8.740,21000
8/12/02 12:10 PM,8.750,3000
8/12/02 12:05 PM,8.750,40200
8/12/02 12:00 PM,8.710,6900
8/12/02 11:55 AM,8.710,5800
8/12/02 11:50 AM,8.710,25000
8/12/02 11:45 AM,8.690,17600
8/12/02 11:40 AM,8.650,3200
8/12/02 11:35 AM,8.650,9700
8/12/02 11:30 AM,8.650,15200
8/12/02 11:25 AM,8.660,23800
8/12/02 11:20 AM,8.660,22800
8/12/02 11:15 AM,8.680,18900
8/12/02 11:10 AM,8.640,10800
8/12/02 11:05 AM,8.650,44300
8/12/02 11:00 AM,8.640,17300
8/12/02 10:55 AM,8.670,57800
8/12/02 10:50 AM,8.630,43300
8/12/02 10:45 AM,8.650,11800
8/12/02 10:40 AM,8.650,35600
8/12/02 10:35 AM,8.680,12600
8/12/02 10:30 AM,8.670,35400
8/12/02 10:25 AM,8.710,69900
8/12/02 10:20 AM,8.720,58200
8/12/02 10:15 AM,8.660,42000
8/12/02 10:10 AM,8.660,30000
8/12/02 10:05 AM,8.620,44000
8/12/02 10:00 AM,8.650,35800
8/12/02 9:55 AM,8.680,89000
8/12/02 9:50 AM,8.710,36900
8/12/02 9:45 AM,8.650,88100
8/12/02 9:40 AM,8.680,81200
8/12/02 9:35 AM,8.620,40600
8/12/02 9:30 AM,8.680,104600
8/9/02 4:00 PM,8.830,26000
8/9/02 3:55 PM,8.840,97900
8/9/02 3:50 PM,8.880,29000
8/9/02 3:45 PM,8.880,48000
8/9/02 3:40 PM,8.950,86500
8/9/02 3:35 PM,8.890,34900
8/9/02 3:30 PM,8.960,31300
8/9/02 3:25 PM,8.990,33300
