"Intraday stock prices provided by Standard & Poor's Comstock, Inc."
8/9/02 3:20 PM,8.970,26600
8/9/02 3:15 PM,8.940,14200
8/9/02 3:10 PM,8.930,12600
8/9/02 3:05 PM,8.930,24300
8/9/02 3:00 PM,8.990,24500
8/9/02 2:55 PM,8.970,23500
8/9/02 2:50 PM,8.960,23500
8/9/02 2:45 PM,8.980,95900
8/9/02 2:40 PM,9.000,84600
8/9/02 2:35 PM,8.970,19200
8/9/02 2:30 PM,8.970,38200
8/9/02 2:25 PM,8.980,27500
8/9/02 2:20 PM,8.940,20100
8/9/02 2:15 PM,8.870,22400
8/9/02 2:10 PM,8.880,17900
8/9/02 2:05 PM,8.890,12000
8/9/02 2:00 PM,8.890,3900
8/9/02 1:55 PM,8.950,43200
8/9/02 1:50 PM,8.910,18200
8/9/02 1:45 PM,8.890,22400
8/9/02 1:40 PM,8.890,26600
8/9/02 1:35 PM,8.850,16200
8/9/02 1:30 PM,8.830,28200
8/9/02 1:25 PM,8.820,7000
8/9/02 1:20 PM,8.820,33700
8/9/02 1:15 PM,8.760,39100
8/9/02 1:10 PM,8.740,31600
8/9/02 1:05 PM,8.760,18200
8/9/02 1:00 PM,8.820,14500
8/9/02 12:55 PM,8.850,77500
8/9/02 12:50 PM,8.850,6100
8/9/02 12:45 PM,8.850,8500
8/9/02 12:40 PM,8.850,22800
8/9/02 12:35 PM,8.820,44900
8/9/02 12:30 PM,8.820,22800
8/9/02 12:25 PM,8.830,25700
8/9/02 12:20 PM,8.830,22200
8/9/02 12:15 PM,8.800,8200
8/9/02 12:10 PM,8.790,32200
8/9/02 12:05 PM,8.780,12000
8/9/02 12:00 PM,8.790,23200
8/9/02 11:55 AM,8.830,21000
8/9/02 11:50 AM,8.830,21400
8/9/02 11:45 AM,8.790,14300
8/9/02 11:40 AM,8.790,58100
8/9/02 11:35 AM,8.800,26600
8/9/02 11:30 AM,8.800,27700
8/9/02 11:25 AM,8.830,33100
8/9/02 11:20 AM,8.800,17100
8/9/02 11:15 AM,8.760,14000
8/9/02 11:10 AM,8.800,33000
8/9/02 11:05 AM,8.760,30500
8/9/02 11:00 AM,8.770,41200
8/9/02 10:55 AM,8.810,61700
8/9/02 10:50 AM,8.770,18500
8/9/02 10:45 AM,8.680,25000
8/9/02 10:40 AM,8.610,28000
8/9/02 10:35 AM,8.560,43700
8/9/02 10:30 AM,8.590,20300
8/9/02 10:25 AM,8.610,45300
8/9/02 10:20 AM,8.630,44900
8/9/02 10:15 AM,8.650,47300
8/9/02 10:10 AM,8.680,85200
8/9/02 10:05 AM,8.640,101300
8/9/02 10:00 AM,8.570,35600
8/9/02 9:55 AM,8.590,61500
8/9/02 9:50 AM,8.550,130300
8/9/02 9:45 AM,8.590,75800
8/9/02 9:40 AM,8.670,168800
8/9/02 9:35 AM,8.630,62600
8/9/02 9:30 AM,8.550,150500
8/8/02 4:00 PM,8.940,33300
8/8/02 3:55 PM,8.940,116600
8/8/02 3:50 PM,8.880,169700
8/8/02 3:45 PM,8.970,51100
8/8/02 3:40 PM,8.960,64200
8/8/02 3:35 PM,8.960,64300
8/8/02 3:30 PM,9.020,332300
8/8/02 3:25 PM,8.970,169200
8/8/02 3:20 PM,8.940,94300
8/8/02 3:15 PM,8.930,76100
8/8/02 3:10 PM,8.900,59600
8/8/02 3:05 PM,8.990,118400
8/8/02 3:00 PM,9.000,213300
8/8/02 2:55 PM,8.950,35000
8/8/02 2:50 PM,8.950,63000
8/8/02 2:45 PM,8.980,58400
8/8/02 2:40 PM,8.880,22500
8/8/02 2:35 PM,8.880,134200
8/8/02 2:30 PM,8.950,101900
8/8/02 2:25 PM,8.990,112100
8/8/02 2:20 PM,8.880,67800
8/8/02 2:15 PM,8.910,57300
8/8/02 2:10 PM,8.860,197200
8/8/02 2:05 PM,8.940,150200
8/8/02 2:00 PM,8.910,113400
8/8/02 1:55 PM,8.870,36500
8/8/02 1:50 PM,8.850,40200
8/8/02 1:45 PM,8.880,36700
8/8/02 1:40 PM,8.770,107200
8/8/02 1:35 PM,8.900,100100
8/8/02 1:30 PM,8.790,90300
8/8/02 1:25 PM,8.720,54700
8/8/02 1:20 PM,8.640,55200
8/8/02 1:15 PM,8.600,62500
8/8/02 1:10 PM,8.630,32100
8/8/02 1:05 PM,8.650,39600
8/8/02 1:00 PM,8.600,33300
8/8/02 12:55 PM,8.600,74800
8/8/02 12:50 PM,8.560,39900
8/8/02 12:45 PM,8.580,37400
8/8/02 12:40 PM,8.590,41300
8/8/02 12:35 PM,8.630,32300
8/8/02 12:30 PM,8.610,23500
8/8/02 12:25 PM,8.610,16900
8/8/02 12:20 PM,8.650,68100
8/8/02 12:15 PM,8.690,57400
8/8/02 12:10 PM,8.660,75800
8/8/02 12:05 PM,8.620,35700
8/8/02 12:00 PM,8.630,19800
8/8/02 11:55 AM,8.610,67900
8/8/02 11:50 AM,8.600,96600
8/8/02 11:45 AM,8.600,33200
8/8/02 11:40 AM,8.610,91300
8/8/02 11:35 AM,8.640,132100
8/8/02 11:30 AM,8.620,113100
8/8/02 11:25 AM,8.580,54800
8/8/02 11:20 AM,8.490,50300
8/8/02 11:15 AM,8.460,45500
8/8/02 11:10 AM,8.420,86500
8/8/02 11:05 AM,8.470,68000
8/8/02 11:00 AM,8.440,89400
8/8/02 10:55 AM,8.410,13100
8/8/02 10:50 AM,8.430,36900
8/8/02 10:45 AM,8.430,48300
8/8/02 10:40 AM,8.400,19100
8/8/02 10:35 AM,8.440,79100
8/8/02 10:30 AM,8.450,51900
8/8/02 10:25 AM,8.370,22400
8/8/02 10:20 AM,8.310,42200
8/8/02 10:15 AM,8.310,58000
8/8/02 10:10 AM,8.430,40800
8/8/02 10:05 AM,8.490,35100
8/8/02 10:00 AM,8.470,53800
8/8/02 9:55 AM,8.450,68000
8/8/02 9:50 AM,8.510,100700
8/8/02 9:45 AM,8.540,108400
8/8/02 9:40 AM,8.490,72100
8/8/02 9:35 AM,8.330,69500
8/8/02 9:30 AM,8.400,167700
8/7/02 4:00 PM,8.600,49300
8/7/02 3:55 PM,8.520,159100
8/7/02 3:50 PM,8.590,119100
8/7/02 3:45 PM,8.540,80800
8/7/02 3:40 PM,8.630,86300
8/7/02 3:35 PM,8.680,63200
8/7/02 3:30 PM,8.560,70700
8/7/02 3:25 PM,8.610,94100
8/7/02 3:20 PM,8.600,93300
8/7/02 3:15 PM,8.570,87400
8/7/02 3:10 PM,8.550,113500
8/7/02 3:05 PM,8.430,30000
8/7/02 3:00 PM,8.390,46800
8/7/02 2:55 PM,8.450,62600
8/7/02 2:50 PM,8.420,46600
8/7/02 2:45 PM,8.350,45500
8/7/02 2:40 PM,8.300,19400
8/7/02 2:35 PM,8.250,14500
8/7/02 2:30 PM,8.250,22100
8/7/02 2:25 PM,8.320,28200
8/7/02 2:20 PM,8.260,30800
8/7/02 2:15 PM,8.210,26900
8/7/02 2:10 PM,8.300,74200
8/7/02 2:05 PM,8.260,41500
8/7/02 2:00 PM,8.260,26500
8/7/02 1:55 PM,8.260,40900
8/7/02 1:50 PM,8.210,18100
8/7/02 1:45 PM,8.230,12600
8/7/02 1:40 PM,8.220,31500
8/7/02 1:35 PM,8.250,39900
8/7/02 1:30 PM,8.220,52300
8/7/02 1:25 PM,8.250,38400
8/7/02 1:20 PM,8.280,67000
8/7/02 1:15 PM,8.260,58000
8/7/02 1:10 PM,8.260,25300
8/7/02 1:05 PM,8.310,38500
8/7/02 1:00 PM,8.330,37500
8/7/02 12:55 PM,8.360,63800
8/7/02 12:50 PM,8.430,82400
8/7/02 12:45 PM,8.350,16100
8/7/02 12:40 PM,8.300,26100
8/7/02 12:35 PM,8.280,21300
8/7/02 12:30 PM,8.310,46200
8/7/02 12:25 PM,8.380,29200
8/7/02 12:20 PM,8.440,21500
8/7/02 12:15 PM,8.360,26000
8/7/02 12:10 PM,8.330,21000
8/7/02 12:05 PM,8.320,45900
8/7/02 12:00 PM,8.350,37200
8/7/02 11:55 AM,8.410,25700
8/7/02 11:50 AM,8.460,30500
8/7/02 11:45 AM,8.490,23300
8/7/02 11:40 AM,8.420,23200
8/7/02 11:35 AM,8.530,24100
8/7/02 11:30 AM,8.500,56900
8/7/02 11:25 AM,8.500,61800
8/7/02 11:20 AM,8.470,64100
8/7/02 11:15 AM,8.500,71800
8/7/02 11:10 AM,8.510,48200
8/7/02 11:05 AM,8.450,51000
8/7/02 11:00 AM,8.500,81800
8/7/02 10:55 AM,8.540,30500
8/7/02 10:50 AM,8.570,33000
8/7/02 10:45 AM,8.650,23800
8/7/02 10:40 AM,8.650,25200
8/7/02 10:35 AM,8.640,83900
8/7/02 10:30 AM,8.640,54900
8/7/02 10:25 AM,8.580,95600
8/7/02 10:20 AM,8.650,72000
8/7/02 10:15 AM,8.700,75400
8/7/02 10:10 AM,8.720,121500
8/7/02 10:05 AM,8.690,84100
8/7/02 10:00 AM,8.720,190200
8/7/02 9:55 AM,8.710,132600
8/7/02 9:50 AM,8.740,119600
8/7/02 9:45 AM,8.700,71400
8/7/02 9:40 AM,8.780,252500
8/7/02 9:35 AM,8.780,145500
8/7/02 9:30 AM,8.800,210000
8/6/02 4:00 PM,8.320,90700
8/6/02 3:55 PM,8.270,188500
8/6/02 3:50 PM,8.300,120100
8/6/02 3:45 PM,8.260,243800
8/6/02 3:40 PM,8.270,158100
8/6/02 3:35 PM,8.340,92100
8/6/02 3:30 PM,8.320,85400
8/6/02 3:25 PM,8.410,102200
8/6/02 3:20 PM,8.450,36800
8/6/02 3:15 PM,8.410,47700
8/6/02 3:10 PM,8.400,67600
8/6/02 3:05 PM,8.500,33400
8/6/02 3:00 PM,8.480,34900
8/6/02 2:55 PM,8.550,46200
8/6/02 2:50 PM,8.450,27900
8/6/02 2:45 PM,8.510,31600
8/6/02 2:40 PM,8.500,40900
8/6/02 2:35 PM,8.420,120300
8/6/02 2:30 PM,8.420,151700
8/6/02 2:25 PM,8.440,32200
8/6/02 2:20 PM,8.480,44200
8/6/02 2:15 PM,8.520,46500
8/6/02 2:10 PM,8.520,24600
8/6/02 2:05 PM,8.530,39400
8/6/02 2:00 PM,8.620,40900
8/6/02 1:55 PM,8.540,54200
8/6/02 1:50 PM,8.500,47300
8/6/02 1:45 PM,8.580,75300
8/6/02 1:40 PM,8.540,38600
8/6/02 1:35 PM,8.500,55400
8/6/02 1:30 PM,8.510,117500
8/6/02 1:25 PM,8.520,28500
8/6/02 1:20 PM,8.510,96700
8/6/02 1:15 PM,8.530,55500
8/6/02 1:10 PM,8.520,55600
8/6/02 1:05 PM,8.630,75100
8/6/02 1:00 PM,8.590,44700
8/6/02 12:55 PM,8.680,124200
8/6/02 12:50 PM,8.640,43500
8/6/02 12:45 PM,8.610,115300
8/6/02 12:40 PM,8.560,34200
8/6/02 12:35 PM,8.570,75000
8/6/02 12:30 PM,8.550,99400
8/6/02 12:25 PM,8.510,51500
8/6/02 12:20 PM,8.510,84900
8/6/02 12:15 PM,8.530,60200
8/6/02 12:10 PM,8.560,94400
8/6/02 12:05 PM,8.510,133500
8/6/02 12:00 PM,8.490,104500
8/6/02 11:55 AM,8.440,88700
8/6/02 11:50 AM,8.520,144200
8/6/02 11:45 AM,8.500,258400
8/6/02 11:40 AM,8.440,95400
8/6/02 11:35 AM,8.440,78300
8/6/02 11:30 AM,8.370,54100
8/6/02 11:25 AM,8.400,174900
8/6/02 11:20 AM,8.480,239300
8/6/02 11:15 AM,8.360,315600
8/6/02 11:10 AM,8.260,175200
8/6/02 11:05 AM,8.240,113300
8/6/02 11:00 AM,8.190,88300
8/6/02 10:55 AM,8.200,103500
8/6/02 10:50 AM,8.150,101700
8/6/02 10:45 AM,8.150,83500
8/6/02 10:40 AM,8.110,101800
8/6/02 10:35 AM,8.200,70800
8/6/02 10:30 AM,8.140,76400
8/6/02 10:25 AM,8.110,144700
8/6/02 10:20 AM,8.160,226000
8/6/02 10:15 AM,8.100,230900
8/6/02 10:10 AM,7.960,144600
8/6/02 10:05 AM,7.930,140400
8/6/02 10:00 AM,7.900,55300
8/6/02 9:55 AM,7.870,101900
8/6/02 9:50 AM,7.850,164200
8/6/02 9:45 AM,7.850,191300
8/6/02 9:40 AM,7.940,191700
8/6/02 9:35 AM,7.940,446100
8/6/02 9:30 AM,7.700,197700
8/5/02 4:00 PM,7.570,127700
8/5/02 3:55 PM,7.500,240600
8/5/02 3:50 PM,7.500,89500
8/5/02 3:45 PM,7.540,58900
8/5/02 3:40 PM,7.580,130700
8/5/02 3:35 PM,7.520,114800
8/5/02 3:30 PM,7.560,64100
8/5/02 3:25 PM,7.620,82400
8/5/02 3:20 PM,7.640,55300
8/5/02 3:15 PM,7.620,28500
8/5/02 3:10 PM,7.610,25700
8/5/02 3:05 PM,7.610,144900
8/5/02 3:00 PM,7.640,87600
8/5/02 2:55 PM,7.650,18700
8/5/02 2:50 PM,7.660,85400
8/5/02 2:45 PM,7.660,34000
8/5/02 2:40 PM,7.660,29800
8/5/02 2:35 PM,7.640,67800
8/5/02 2:30 PM,7.600,34700
8/5/02 2:25 PM,7.600,37700
8/5/02 2:20 PM,7.630,14400
8/5/02 2:15 PM,7.610,121100
8/5/02 2:10 PM,7.610,52000
8/5/02 2:05 PM,7.630,61000
8/5/02 2:00 PM,7.610,54500
8/5/02 1:55 PM,7.650,15600
8/5/02 1:50 PM,7.670,7000
8/5/02 1:45 PM,7.690,68500
8/5/02 1:40 PM,7.710,18000
8/5/02 1:35 PM,7.710,31600
8/5/02 1:30 PM,7.720,27700
8/5/02 1:25 PM,7.700,10500
8/5/02 1:20 PM,7.720,30400
8/5/02 1:15 PM,7.710,48400
8/5/02 1:10 PM,7.730,47700
8/5/02 1:05 PM,7.690,113800
8/5/02 1:00 PM,7.700,63600
8/5/02 12:55 PM,7.650,47700
8/5/02 12:50 PM,7.600,118000
8/5/02 12:45 PM,7.600,28700
8/5/02 12:40 PM,7.570,19400
8/5/02 12:35 PM,7.580,11200
8/5/02 12:30 PM,7.610,34000
8/5/02 12:25 PM,7.620,25200
8/5/02 12:20 PM,7.630,17400
8/5/02 12:15 PM,7.610,7900
8/5/02 12:10 PM,7.670,141200
8/5/02 12:05 PM,7.670,34400
8/5/02 12:00 PM,7.680,48500
8/5/02 11:55 AM,7.690,104600
8/5/02 11:50 AM,7.660,23400
8/5/02 11:45 AM,7.630,12900
8/5/02 11:40 AM,7.630,43600
8/5/02 11:35 AM,7.590,59400
8/5/02 11:30 AM,7.610,48400
8/5/02 11:25 AM,7.660,61000
8/5/02 11:20 AM,7.610,57100
8/5/02 11:15 AM,7.540,221900
8/5/02 11:10 AM,7.590,74100
8/5/02 11:05 AM,7.600,100800
8/5/02 11:00 AM,7.600,154700
8/5/02 10:55 AM,7.600,104700
8/5/02 10:50 AM,7.630,123700
8/5/02 10:45 AM,7.670,78700
8/5/02 10:40 AM,7.650,58600
8/5/02 10:35 AM,7.690,66800
8/5/02 10:30 AM,7.700,137500
8/5/02 10:25 AM,7.710,80400
8/5/02 10:20 AM,7.680,122800
8/5/02 10:15 AM,7.670,131100
8/5/02 10:10 AM,7.680,86800
8/5/02 10:05 AM,7.640,113900
8/5/02 10:00 AM,7.500,208800
8/5/02 9:55 AM,7.620,124800
8/5/02 9:50 AM,7.730,166700
8/5/02 9:45 AM,7.780,206800
8/5/02 9:40 AM,7.800,208500
8/5/02 9:35 AM,7.840,227700
8/5/02 9:30 AM,7.900,564800
 